

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134                           	psect	pa_nodes,global,class=CODE,delta=1
   135                           	dabs	1,0xE7E,2,_errataTemp
   136  0000                     tosu	equ	0xFFF
   137                           tosh	equ	0xFFE
   138                           tosl	equ	0xFFD
   139                           pclath	equ	0xFFA
   140                           tblptru	equ	0xFF8
   141                           tblptrh	equ	0xFF7
   142                           tblptrl	equ	0xFF6
   143                           tablat	equ	0xFF5
   144                           prodh	equ	0xFF4
   145                           prodl	equ	0xFF3
   146                           intcon	equ	0xFF2
   147                           indf0	equ	0xFEF
   148                           postinc0	equ	0xFEE
   149                           fsr0h	equ	0xFEA
   150                           fsr0l	equ	0xFE9
   151                           wreg	equ	0xFE8
   152                           indf1	equ	0xFE7
   153                           postinc1	equ	0xFE6
   154                           postdec1	equ	0xFE5
   155                           plusw1	equ	0xFE3
   156                           fsr1h	equ	0xFE2
   157                           fsr1l	equ	0xFE1
   158                           bsr	equ	0xFE0
   159                           indf2	equ	0xFDF
   160                           postinc2	equ	0xFDE
   161                           postdec2	equ	0xFDD
   162                           plusw2	equ	0xFDB
   163                           fsr2h	equ	0xFDA
   164                           fsr2l	equ	0xFD9
   165                           status	equ	0xFD8
   166                           
   167                           	psect	idataCOMRAM
   168  0063C6                     __pidataCOMRAM:
   169                           	opt stack 0
   170                           
   171                           ;initializer for _clientState
   172  0063C6  01                 	db	1
   173                           tosu	equ	0xFFF
   174                           tosh	equ	0xFFE
   175                           tosl	equ	0xFFD
   176                           pclath	equ	0xFFA
   177                           tblptru	equ	0xFF8
   178                           tblptrh	equ	0xFF7
   179                           tblptrl	equ	0xFF6
   180                           tablat	equ	0xFF5
   181                           prodh	equ	0xFF4
   182                           prodl	equ	0xFF3
   183                           intcon	equ	0xFF2
   184                           indf0	equ	0xFEF
   185                           postinc0	equ	0xFEE
   186                           fsr0h	equ	0xFEA
   187                           fsr0l	equ	0xFE9
   188                           wreg	equ	0xFE8
   189                           indf1	equ	0xFE7
   190                           postinc1	equ	0xFE6
   191                           postdec1	equ	0xFE5
   192                           plusw1	equ	0xFE3
   193                           fsr1h	equ	0xFE2
   194                           fsr1l	equ	0xFE1
   195                           bsr	equ	0xFE0
   196                           indf2	equ	0xFDF
   197                           postinc2	equ	0xFDE
   198                           postdec2	equ	0xFDD
   199                           plusw2	equ	0xFDB
   200                           fsr2h	equ	0xFDA
   201                           fsr2l	equ	0xFD9
   202                           status	equ	0xFD8
   203                           
   204                           	psect	smallconst
   205  001000                     __psmallconst:
   206                           	opt stack 0
   207  001000  00                 	db	0
   208  001001                     _dpowers:
   209                           	opt stack 0
   210  001001  0001               	dw	1
   211  001003  000A               	dw	10
   212  001005  0064               	dw	100
   213  001007  03E8               	dw	1000
   214  001009  2710               	dw	10000
   215  00100B                     __end_of_dpowers:
   216                           	opt stack 0
   217  00100B                     _hexpowers:
   218                           	opt stack 0
   219  00100B  0001               	dw	1
   220  00100D  0010               	dw	16
   221  00100F  0100               	dw	256
   222  001011  1000               	dw	4096
   223  001013                     __end_of_hexpowers:
   224                           	opt stack 0
   225  001013                     _dhcpName:
   226                           	opt stack 0
   227  001013  50                 	db	80
   228  001014  49                 	db	73
   229  001015  43                 	db	67
   230  001016  31                 	db	49
   231  001017  38                 	db	56
   232  001018  46                 	db	70
   233  001019  39                 	db	57
   234  00101A  37                 	db	55
   235  00101B  4A                 	db	74
   236  00101C  36                 	db	54
   237  00101D  30                 	db	48
   238  00101E  20                 	db	32
   239  00101F  45                 	db	69
   240  001020  54                 	db	84
   241  001021  48                 	db	72
   242  001022  45                 	db	69
   243  001023  52                 	db	82
   244  001024  4E                 	db	78
   245  001025  45                 	db	69
   246  001026  54                 	db	84
   247  001027  00                 	db	0
   248  001028                     __end_of_dhcpName:
   249                           	opt stack 0
   250  001028                     _broadcastMAC:
   251                           	opt stack 0
   252  001028  FF                 	db	255
   253  001029  FF                 	db	255
   254  00102A  FF                 	db	255
   255  00102B  FF                 	db	255
   256  00102C  FF                 	db	255
   257  00102D  FF                 	db	255
   258  00102E                     __end_of_broadcastMAC:
   259                           	opt stack 0
   260  00102E                     _macAddress:
   261                           	opt stack 0
   262  00102E  00                 	db	0
   263  00102F  DE                 	db	222
   264  001030  AD                 	db	173
   265  001031  00                 	db	0
   266  001032  BE                 	db	190
   267  001033  EF                 	db	239
   268  001034                     __end_of_macAddress:
   269                           	opt stack 0
   270  001034                     _UDP_CallBackTable:
   271                           	opt stack 0
   272  001034  0044               	dw	68
   273  001036  7E                 	db	low _DHCP_Handler
   274  001037  39                 	db	high _DHCP_Handler
   275  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   276  001039                     __end_of_UDP_CallBackTable:
   277                           	opt stack 0
   278  001039                     STR_3:
   279                           
   280                           ; BSR set to: 14
   281  001039  0D                 	db	13
   282  00103A  0A                 	db	10
   283  00103B  0D                 	db	13
   284  00103C  0A                 	db	10
   285  00103D  53                 	db	83	;'S'
   286  00103E  74                 	db	116	;'t'
   287  00103F  61                 	db	97	;'a'
   288  001040  72                 	db	114	;'r'
   289  001041  74                 	db	116	;'t'
   290  001042  69                 	db	105	;'i'
   291  001043  6E                 	db	110	;'n'
   292  001044  67                 	db	103	;'g'
   293  001045  20                 	db	32
   294  001046  53                 	db	83	;'S'
   295  001047  79                 	db	121	;'y'
   296  001048  73                 	db	115	;'s'
   297  001049  6C                 	db	108	;'l'
   298  00104A  6F                 	db	111	;'o'
   299  00104B  67                 	db	103	;'g'
   300  00104C  20                 	db	32
   301  00104D  61                 	db	97	;'a'
   302  00104E  74                 	db	116	;'t'
   303  00104F  20                 	db	32
   304  001050  25                 	db	37
   305  001051  75                 	db	117	;'u'
   306  001052  0D                 	db	13
   307  001053  0A                 	db	10
   308  001054  00                 	db	0
   309  001055                     STR_9:
   310                           
   311                           ; BSR set to: 14
   312  001055  30                 	db	48	;'0'
   313  001056  31                 	db	49	;'1'
   314  001057  32                 	db	50	;'2'
   315  001058  33                 	db	51	;'3'
   316  001059  34                 	db	52	;'4'
   317  00105A  35                 	db	53	;'5'
   318  00105B  36                 	db	54	;'6'
   319  00105C  37                 	db	55	;'7'
   320  00105D  38                 	db	56	;'8'
   321  00105E  39                 	db	57	;'9'
   322  00105F  61                 	db	97	;'a'
   323  001060  62                 	db	98	;'b'
   324  001061  63                 	db	99	;'c'
   325  001062  64                 	db	100	;'d'
   326  001063  65                 	db	101	;'e'
   327  001064  66                 	db	102	;'f'
   328  001065  00                 	db	0
   329  001066                     STR_5:
   330                           
   331                           ; BSR set to: 14
   332  001066  57                 	db	87	;'W'
   333  001067  61                 	db	97	;'a'
   334  001068  69                 	db	105	;'i'
   335  001069  74                 	db	116	;'t'
   336  00106A  69                 	db	105	;'i'
   337  00106B  6E                 	db	110	;'n'
   338  00106C  67                 	db	103	;'g'
   339  00106D  20                 	db	32
   340  00106E  66                 	db	102	;'f'
   341  00106F  6F                 	db	111	;'o'
   342  001070  72                 	db	114	;'r'
   343  001071  20                 	db	32
   344  001072  4C                 	db	76	;'L'
   345  001073  69                 	db	105	;'i'
   346  001074  6E                 	db	110	;'n'
   347  001075  6B                 	db	107	;'k'
   348  001076  00                 	db	0
   349  001077                     STR_1:
   350                           
   351                           ; BSR set to: 14
   352  001077  44                 	db	68	;'D'
   353  001078  4D                 	db	77	;'M'
   354  001079  41                 	db	65	;'A'
   355  00107A  20                 	db	32
   356  00107B  54                 	db	84	;'T'
   357  00107C  49                 	db	73	;'I'
   358  00107D  4D                 	db	77	;'M'
   359  00107E  45                 	db	69	;'E'
   360  00107F  4F                 	db	79	;'O'
   361  001080  55                 	db	85	;'U'
   362  001081  54                 	db	84	;'T'
   363  001082  21                 	db	33
   364  001083  21                 	db	33
   365  001084  21                 	db	33
   366  001085  00                 	db	0
   367  001086                     STR_6:
   368                           
   369                           ; BSR set to: 14
   370  001086  4C                 	db	76	;'L'
   371  001087  69                 	db	105	;'i'
   372  001088  6E                 	db	110	;'n'
   373  001089  6B                 	db	107	;'k'
   374  00108A  20                 	db	32
   375  00108B  73                 	db	115	;'s'
   376  00108C  74                 	db	116	;'t'
   377  00108D  61                 	db	97	;'a'
   378  00108E  72                 	db	114	;'r'
   379  00108F  74                 	db	116	;'t'
   380  001090  65                 	db	101	;'e'
   381  001091  64                 	db	100	;'d'
   382  001092  00                 	db	0
   383  001093                     STR_7:
   384                           
   385                           ; BSR set to: 14
   386  001093  25                 	db	37
   387  001094  64                 	db	100	;'d'
   388  001095  2E                 	db	46
   389  001096  25                 	db	37
   390  001097  64                 	db	100	;'d'
   391  001098  2E                 	db	46
   392  001099  25                 	db	37
   393  00109A  64                 	db	100	;'d'
   394  00109B  2E                 	db	46
   395  00109C  25                 	db	37
   396  00109D  64                 	db	100	;'d'
   397  00109E  00                 	db	0
   398  00109F                     STR_4:
   399                           
   400                           ; BSR set to: 14
   401  00109F  25                 	db	37
   402  0010A0  75                 	db	117	;'u'
   403  0010A1  20                 	db	32
   404  0010A2  3A                 	db	58	;':'
   405  0010A3  20                 	db	32
   406  0010A4  25                 	db	37
   407  0010A5  73                 	db	115	;'s'
   408  0010A6  0D                 	db	13
   409  0010A7  0A                 	db	10
   410  0010A8  00                 	db	0
   411  0010A9                     STR_2:
   412                           
   413                           ; BSR set to: 14
   414  0010A9  25                 	db	37
   415  0010AA  78                 	db	120	;'x'
   416  0010AB  20                 	db	32
   417  0010AC  3A                 	db	58	;':'
   418  0010AD  20                 	db	32
   419  0010AE  25                 	db	37
   420  0010AF  64                 	db	100	;'d'
   421  0010B0  00                 	db	0
   422  0010B1                     STR_8:
   423                           
   424                           ; BSR set to: 14
   425  0010B1  28                 	db	40
   426  0010B2  6E                 	db	110	;'n'
   427  0010B3  75                 	db	117	;'u'
   428  0010B4  6C                 	db	108	;'l'
   429  0010B5  6C                 	db	108	;'l'
   430  0010B6  29                 	db	41
   431  0010B7  00                 	db	0
   432                           
   433                           ; #config settings
   434  0010B8  00                 	db	0	; dummy byte at the end
   435  0000                     tosu	equ	0xFFF
   436                           tosh	equ	0xFFE
   437                           tosl	equ	0xFFD
   438                           pclath	equ	0xFFA
   439                           tblptru	equ	0xFF8
   440                           tblptrh	equ	0xFF7
   441                           tblptrl	equ	0xFF6
   442                           tablat	equ	0xFF5
   443                           prodh	equ	0xFF4
   444                           prodl	equ	0xFF3
   445                           intcon	equ	0xFF2
   446                           indf0	equ	0xFEF
   447                           postinc0	equ	0xFEE
   448                           fsr0h	equ	0xFEA
   449                           fsr0l	equ	0xFE9
   450                           wreg	equ	0xFE8
   451                           indf1	equ	0xFE7
   452                           postinc1	equ	0xFE6
   453                           postdec1	equ	0xFE5
   454                           plusw1	equ	0xFE3
   455                           fsr1h	equ	0xFE2
   456                           fsr1l	equ	0xFE1
   457                           bsr	equ	0xFE0
   458                           indf2	equ	0xFDF
   459                           postinc2	equ	0xFDE
   460                           postdec2	equ	0xFDD
   461                           plusw2	equ	0xFDB
   462                           fsr2h	equ	0xFDA
   463                           fsr2l	equ	0xFD9
   464                           status	equ	0xFD8
   465                           
   466                           	psect	nvBANK2
   467  0002D0                     __pnvBANK2:
   468                           	opt stack 0
   469  0002D0                     _deviceTime:
   470                           	opt stack 0
   471  0002D0                     	ds	4
   472  0002D4                     _localTime:
   473                           	opt stack 0
   474  0002D4                     	ds	4
   475  0000                     _EDMADST	set	3828
   476  0000                     _EDMAND	set	3826
   477  0000                     _EDMAST	set	3824
   478  0000                     _ERXND	set	3818
   479  0000                     _ERXRDPT	set	3820
   480  0000                     _ERXST	set	3816
   481  0000                     _ETXND	set	3814
   482  0000                     _ETXST	set	3812
   483  0000                     _EWRPT	set	3810
   484  0000                     _MAIPG	set	3750
   485  0000                     _MAMXFL	set	3754
   486  0000                     _MIRD	set	3768
   487  0000                     _MIWR	set	3766
   488  0000                     _ECON2	set	3838
   489  0000                     _EIE	set	3835
   490  0000                     _EIEbits	set	3835
   491  0000                     _EPKTCNT	set	3801
   492  0000                     _ERXFCON	set	3800
   493  0000                     _ESTATbits	set	3837
   494  0000                     _MAADR1	set	3716
   495  0000                     _MAADR2	set	3717
   496  0000                     _MAADR3	set	3714
   497  0000                     _MAADR4	set	3715
   498  0000                     _MAADR5	set	3712
   499  0000                     _MAADR6	set	3713
   500  0000                     _MABBIPG	set	3748
   501  0000                     _MACON1	set	3744
   502  0000                     _MACON3	set	3746
   503  0000                     _MACON4	set	3747
   504  0000                     _MICMD	set	3762
   505  0000                     _MICMDbits	set	3762
   506  0000                     _MIREGADR	set	3764
   507  0000                     _MISTATbits	set	3722
   508  0000                     _ERDPT	set	3962
   509  0000                     _TMR1	set	4046
   510  0000                     _ADCON0	set	4034
   511  0000                     _ADCON1	set	4033
   512  0000                     _ADCON2	set	4032
   513  0000                     _ADRESH	set	4036
   514  0000                     _ADRESL	set	4035
   515  0000                     _BAUDCON1	set	3966
   516  0000                     _BAUDCON1bits	set	3966
   517  0000                     _ECON1	set	4050
   518  0000                     _ECON1bits	set	4050
   519  0000                     _EIRbits	set	3936
   520  0000                     _INTCON	set	4082
   521  0000                     _IPR2bits	set	4002
   522  0000                     _LATDbits	set	3980
   523  0000                     _LATE	set	3981
   524  0000                     _LATH	set	3984
   525  0000                     _LATJ	set	3985
   526  0000                     _OSCCON	set	4051
   527  0000                     _OSCTUNE	set	3995
   528  0000                     _PIE2bits	set	4000
   529  0000                     _PIR2bits	set	4001
   530  0000                     _SPBRG1	set	4015
   531  0000                     _SSP1CON1	set	4038
   532  0000                     _SSP1CON1bits	set	4038
   533  0000                     _SSP1STATbits	set	4039
   534  0000                     _TRISA	set	3986
   535  0000                     _TRISAbits	set	3986
   536  0000                     _TRISB	set	3987
   537  0000                     _TRISCbits	set	3988
   538  0000                     _TRISDbits	set	3989
   539  0000                     _TRISE	set	3990
   540  0000                     _TRISH	set	3993
   541  0000                     _TRISJ	set	3994
   542  0000                     _TXREG1	set	4013
   543  0000                     _TXSTA1	set	4012
   544  0000                     _CREN1	set	32092
   545  0000                     _GIE	set	32663
   546  0000                     _GIEH	set	32663
   547  0000                     _GIEL	set	32662
   548  0000                     _IPEN	set	32391
   549  0000                     _LATH0	set	31872
   550  0000                     _LATH1	set	31873
   551  0000                     _LATH2	set	31874
   552  0000                     _SPEN1	set	32095
   553  0000                     _T1CKPS0	set	32364
   554  0000                     _T1CKPS1	set	32365
   555  0000                     _T1OSCEN	set	32363
   556  0000                     _T1SYNC	set	32362
   557  0000                     _TMR1CS	set	32361
   558  0000                     _TMR1IE	set	31976
   559  0000                     _TMR1IF	set	31984
   560  0000                     _TMR1IP	set	31992
   561  0000                     _TMR1ON	set	32360
   562  0000                     _TX1IF	set	31988
   563                           tosu	equ	0xFFF
   564                           tosh	equ	0xFFE
   565                           tosl	equ	0xFFD
   566                           pclath	equ	0xFFA
   567                           tblptru	equ	0xFF8
   568                           tblptrh	equ	0xFF7
   569                           tblptrl	equ	0xFF6
   570                           tablat	equ	0xFF5
   571                           prodh	equ	0xFF4
   572                           prodl	equ	0xFF3
   573                           intcon	equ	0xFF2
   574                           indf0	equ	0xFEF
   575                           postinc0	equ	0xFEE
   576                           fsr0h	equ	0xFEA
   577                           fsr0l	equ	0xFE9
   578                           wreg	equ	0xFE8
   579                           indf1	equ	0xFE7
   580                           postinc1	equ	0xFE6
   581                           postdec1	equ	0xFE5
   582                           plusw1	equ	0xFE3
   583                           fsr1h	equ	0xFE2
   584                           fsr1l	equ	0xFE1
   585                           bsr	equ	0xFE0
   586                           indf2	equ	0xFDF
   587                           postinc2	equ	0xFDE
   588                           postdec2	equ	0xFDD
   589                           plusw2	equ	0xFDB
   590                           fsr2h	equ	0xFDA
   591                           fsr2l	equ	0xFD9
   592                           status	equ	0xFD8
   593                           
   594                           	psect	cinit
   595  005B14                     __pcinit:
   596                           	opt stack 0
   597  005B14                     start_initialization:
   598                           	opt stack 0
   599  005B14                     __initialization:
   600                           	opt stack 0
   601                           
   602                           ; Clear objects allocated to BANK3 (104 bytes)
   603  005B14  EE03  F000         	lfsr	0,__pbssBANK3
   604  005B18  0E68               	movlw	104
   605  005B1A                     clear_0:
   606  005B1A  6AEE               	clrf	postinc0,c
   607  005B1C  06E8               	decf	wreg,f,c
   608  005B1E  E1FD               	bnz	clear_0
   609                           
   610                           ; Clear objects allocated to BANK2 (163 bytes)
   611  005B20  EE02  F000         	lfsr	0,__pbssBANK2
   612  005B24  0EA3               	movlw	163
   613  005B26                     clear_1:
   614  005B26  6AEE               	clrf	postinc0,c
   615  005B28  06E8               	decf	wreg,f,c
   616  005B2A  E1FD               	bnz	clear_1
   617                           
   618                           ; Clear objects allocated to BANK1 (47 bytes)
   619  005B2C  EE01  F0BD         	lfsr	0,__pbssBANK1
   620  005B30  0E2F               	movlw	47
   621  005B32                     clear_2:
   622  005B32  6AEE               	clrf	postinc0,c
   623  005B34  06E8               	decf	wreg,f,c
   624  005B36  E1FD               	bnz	clear_2
   625                           
   626                           ; Clear objects allocated to COMRAM (21 bytes)
   627  005B38  EE00  F033         	lfsr	0,__pbssCOMRAM
   628  005B3C  0E15               	movlw	21
   629  005B3E                     clear_3:
   630  005B3E  6AEE               	clrf	postinc0,c
   631  005B40  06E8               	decf	wreg,f,c
   632  005B42  E1FD               	bnz	clear_3
   633                           
   634                           ; Initialize objects allocated to COMRAM (1 bytes)
   635                           ; load TBLPTR registers with __pidataCOMRAM
   636  005B44  0EC6               	movlw	low __pidataCOMRAM
   637  005B46  6EF6               	movwf	tblptrl,c
   638  005B48  0E63               	movlw	high __pidataCOMRAM
   639  005B4A  6EF7               	movwf	tblptrh,c
   640  005B4C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   641  005B4E  6EF8               	movwf	tblptru,c
   642  005B50  0009               	tblrd		*+	;fetch initializer
   643  005B52  CFF5 F048          	movff	tablat,__pdataCOMRAM
   644  005B56                     end_of_initialization:
   645                           	opt stack 0
   646  005B56                     __end_of__initialization:
   647                           	opt stack 0
   648  005B56  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   649  005B58  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   650  005B5A  0100               	movlb	0
   651  005B5C  EF06  F026         	goto	_main	;jump to C main() function
   652                           tosu	equ	0xFFF
   653                           tosh	equ	0xFFE
   654                           tosl	equ	0xFFD
   655                           pclath	equ	0xFFA
   656                           tblptru	equ	0xFF8
   657                           tblptrh	equ	0xFF7
   658                           tblptrl	equ	0xFF6
   659                           tablat	equ	0xFF5
   660                           prodh	equ	0xFF4
   661                           prodl	equ	0xFF3
   662                           intcon	equ	0xFF2
   663                           indf0	equ	0xFEF
   664                           postinc0	equ	0xFEE
   665                           fsr0h	equ	0xFEA
   666                           fsr0l	equ	0xFE9
   667                           wreg	equ	0xFE8
   668                           indf1	equ	0xFE7
   669                           postinc1	equ	0xFE6
   670                           postdec1	equ	0xFE5
   671                           plusw1	equ	0xFE3
   672                           fsr1h	equ	0xFE2
   673                           fsr1l	equ	0xFE1
   674                           bsr	equ	0xFE0
   675                           indf2	equ	0xFDF
   676                           postinc2	equ	0xFDE
   677                           postdec2	equ	0xFDD
   678                           plusw2	equ	0xFDB
   679                           fsr2h	equ	0xFDA
   680                           fsr2l	equ	0xFD9
   681                           status	equ	0xFD8
   682                           
   683                           	psect	bssCOMRAM
   684  000033                     __pbssCOMRAM:
   685                           	opt stack 0
   686  000033                     _dhcpLeaseTime:
   687                           	opt stack 0
   688  000033                     	ds	4
   689  000037                     _ipv4Address:
