

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134  0000                     
   135                           ; Version 1.41
   136                           ; Generated 25/01/2017 GMT
   137                           ; 
   138                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F97J60 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170                           	psect	idataCOMRAM
   171  00AD00                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _clientState
   175  00AD00  01                 	db	1
   176                           
   177                           	psect	smallconst
   178  001000                     __psmallconst:
   179                           	opt stack 0
   180  001000  00                 	db	0
   181  001001                     _dpowers:
   182                           	opt stack 0
   183  001001  0001               	dw	1
   184  001003  000A               	dw	10
   185  001005  0064               	dw	100
   186  001007  03E8               	dw	1000
   187  001009  2710               	dw	10000
   188  00100B                     __end_of_dpowers:
   189                           	opt stack 0
   190  00100B                     _hexpowers:
   191                           	opt stack 0
   192  00100B  0001               	dw	1
   193  00100D  0010               	dw	16
   194  00100F  0100               	dw	256
   195  001011  1000               	dw	4096
   196  001013                     __end_of_hexpowers:
   197                           	opt stack 0
   198  001013                     _xidValue:
   199                           	opt stack 0
   200  001013  4850               	dw	18512
   201  001015  4D43               	dw	19779
   202  001017                     __end_of_xidValue:
   203                           	opt stack 0
   204  001017                     _dhcpName:
   205                           	opt stack 0
   206  001017  50                 	db	80
   207  001018  49                 	db	73
   208  001019  43                 	db	67
   209  00101A  31                 	db	49
   210  00101B  38                 	db	56
   211  00101C  46                 	db	70
   212  00101D  39                 	db	57
   213  00101E  37                 	db	55
   214  00101F  4A                 	db	74
   215  001020  36                 	db	54
   216  001021  30                 	db	48
   217  001022  20                 	db	32
   218  001023  45                 	db	69
   219  001024  54                 	db	84
   220  001025  48                 	db	72
   221  001026  45                 	db	69
   222  001027  52                 	db	82
   223  001028  4E                 	db	78
   224  001029  45                 	db	69
   225  00102A  54                 	db	84
   226  00102B  00                 	db	0
   227  00102C                     __end_of_dhcpName:
   228                           	opt stack 0
   229  00102C                     _macAddress:
   230                           	opt stack 0
   231  00102C  00                 	db	0
   232  00102D  DE                 	db	222
   233  00102E  AD                 	db	173
   234  00102F  00                 	db	0
   235  001030  BE                 	db	190
   236  001031  EF                 	db	239
   237  001032                     __end_of_macAddress:
   238                           	opt stack 0
   239  001032                     _broadcastMAC:
   240                           	opt stack 0
   241  001032  FF                 	db	255
   242  001033  FF                 	db	255
   243  001034  FF                 	db	255
   244  001035  FF                 	db	255
   245  001036  FF                 	db	255
   246  001037  FF                 	db	255
   247  001038                     __end_of_broadcastMAC:
   248                           	opt stack 0
   249  001038                     _UDP_CallBackTable:
   250                           	opt stack 0
   251  001038  0044               	dw	68
   252  00103A  60                 	db	low _DHCP_Handler
   253  00103B  76                 	db	high _DHCP_Handler
   254  00103C  00                 	db	low (_DHCP_Handler shr (0+16))
   255  00103D                     __end_of_UDP_CallBackTable:
   256                           	opt stack 0
   257  00103D                     STR_2:
   258  00103D  0D                 	db	13
   259  00103E  0A                 	db	10
   260  00103F  0D                 	db	13
   261  001040  0A                 	db	10
   262  001041  53                 	db	83	;'S'
   263  001042  74                 	db	116	;'t'
   264  001043  61                 	db	97	;'a'
   265  001044  72                 	db	114	;'r'
   266  001045  74                 	db	116	;'t'
   267  001046  69                 	db	105	;'i'
   268  001047  6E                 	db	110	;'n'
   269  001048  67                 	db	103	;'g'
   270  001049  20                 	db	32
   271  00104A  53                 	db	83	;'S'
   272  00104B  79                 	db	121	;'y'
   273  00104C  73                 	db	115	;'s'
   274  00104D  6C                 	db	108	;'l'
   275  00104E  6F                 	db	111	;'o'
   276  00104F  67                 	db	103	;'g'
   277  001050  20                 	db	32
   278  001051  61                 	db	97	;'a'
   279  001052  74                 	db	116	;'t'
   280  001053  20                 	db	32
   281  001054  25                 	db	37
   282  001055  75                 	db	117	;'u'
   283  001056  0D                 	db	13
   284  001057  0A                 	db	10
   285  001058  00                 	db	0
   286  001059                     STR_8:
   287  001059  30                 	db	48	;'0'
   288  00105A  31                 	db	49	;'1'
   289  00105B  32                 	db	50	;'2'
   290  00105C  33                 	db	51	;'3'
   291  00105D  34                 	db	52	;'4'
   292  00105E  35                 	db	53	;'5'
   293  00105F  36                 	db	54	;'6'
   294  001060  37                 	db	55	;'7'
   295  001061  38                 	db	56	;'8'
   296  001062  39                 	db	57	;'9'
   297  001063  61                 	db	97	;'a'
   298  001064  62                 	db	98	;'b'
   299  001065  63                 	db	99	;'c'
   300  001066  64                 	db	100	;'d'
   301  001067  65                 	db	101	;'e'
   302  001068  66                 	db	102	;'f'
   303  001069  00                 	db	0
   304  00106A                     STR_4:
   305  00106A  57                 	db	87	;'W'
   306  00106B  61                 	db	97	;'a'
   307  00106C  69                 	db	105	;'i'
   308  00106D  74                 	db	116	;'t'
   309  00106E  69                 	db	105	;'i'
   310  00106F  6E                 	db	110	;'n'
   311  001070  67                 	db	103	;'g'
   312  001071  20                 	db	32
   313  001072  66                 	db	102	;'f'
   314  001073  6F                 	db	111	;'o'
   315  001074  72                 	db	114	;'r'
   316  001075  20                 	db	32
   317  001076  4C                 	db	76	;'L'
   318  001077  69                 	db	105	;'i'
   319  001078  6E                 	db	110	;'n'
   320  001079  6B                 	db	107	;'k'
   321  00107A  00                 	db	0
   322  00107B                     STR_5:
   323  00107B  4C                 	db	76	;'L'
   324  00107C  69                 	db	105	;'i'
   325  00107D  6E                 	db	110	;'n'
   326  00107E  6B                 	db	107	;'k'
   327  00107F  20                 	db	32
   328  001080  73                 	db	115	;'s'
   329  001081  74                 	db	116	;'t'
   330  001082  61                 	db	97	;'a'
   331  001083  72                 	db	114	;'r'
   332  001084  74                 	db	116	;'t'
   333  001085  65                 	db	101	;'e'
   334  001086  64                 	db	100	;'d'
   335  001087  00                 	db	0
   336  001088                     STR_6:
   337  001088  25                 	db	37
   338  001089  64                 	db	100	;'d'
   339  00108A  2E                 	db	46
   340  00108B  25                 	db	37
   341  00108C  64                 	db	100	;'d'
   342  00108D  2E                 	db	46
   343  00108E  25                 	db	37
   344  00108F  64                 	db	100	;'d'
   345  001090  2E                 	db	46
   346  001091  25                 	db	37
   347  001092  64                 	db	100	;'d'
   348  001093  00                 	db	0
   349  001094                     STR_3:
   350  001094  25                 	db	37
   351  001095  75                 	db	117	;'u'
   352  001096  20                 	db	32
   353  001097  3A                 	db	58	;':'
   354  001098  20                 	db	32
   355  001099  25                 	db	37
   356  00109A  73                 	db	115	;'s'
   357  00109B  0D                 	db	13
   358  00109C  0A                 	db	10
   359  00109D  00                 	db	0
   360  00109E                     STR_1:
   361  00109E  25                 	db	37
   362  00109F  78                 	db	120	;'x'
   363  0010A0  20                 	db	32
   364  0010A1  3A                 	db	58	;':'
   365  0010A2  20                 	db	32
   366  0010A3  25                 	db	37
   367  0010A4  64                 	db	100	;'d'
   368  0010A5  00                 	db	0
   369  0010A6                     STR_7:
   370  0010A6  28                 	db	40
   371  0010A7  6E                 	db	110	;'n'
   372  0010A8  75                 	db	117	;'u'
   373  0010A9  6C                 	db	108	;'l'
   374  0010AA  6C                 	db	108	;'l'
   375  0010AB  29                 	db	41
   376  0010AC  00                 	db	0
   377                           
   378                           ; #config settings
   379  0010AD  00                 	db	0	; dummy byte at the end
   380  0000                     
   381                           	psect	nvBANK2
   382  0002EB                     __pnvBANK2:
   383                           	opt stack 0
   384  0002EB                     _deviceTime:
   385                           	opt stack 0
   386  0002EB                     	ds	4
   387  0002EF                     _localTime:
   388                           	opt stack 0
   389  0002EF                     	ds	4
   390  0000                     _TMR1	set	4046
   391  0000                     _ADRES	set	4035
   392  0000                     _PORTBbits	set	3969
   393  0000                     _TXREG1	set	4013
   394  0000                     _TXSTA1	set	4012
   395  0000                     _BAUDCON1bits	set	3966
   396  0000                     _SPBRG1	set	4015
   397  0000                     _BAUDCON1	set	3966
   398  0000                     _SSPBUF	set	4041
   399  0000                     _SSP1BUF	set	4041
   400  0000                     _SSP1CON1bits	set	4038
   401  0000                     _SSP1CON1	set	4038
   402  0000                     _SSP1STATbits	set	4039
   403  0000                     _LATH	set	3984
   404  0000                     _LATE	set	3981
   405  0000                     _TRISH	set	3993
   406  0000                     _TRISE	set	3990
   407  0000                     _TRISB	set	3987
   408  0000                     _TRISA	set	3986
   409  0000                     _LATDbits	set	3980
   410  0000                     _LATJ	set	3985
   411  0000                     _TRISJ	set	3994
   412  0000                     _OSCTUNE	set	3995
   413  0000                     _OSCCON	set	4051
   414  0000                     _TRISCbits	set	3988
   415  0000                     _TRISDbits	set	3989
   416  0000                     _ADCON0bits	set	4034
   417  0000                     _ADRESH	set	4036
   418  0000                     _ADRESL	set	4035
   419  0000                     _ADCON2	set	4032
   420  0000                     _ADCON1	set	4033
   421  0000                     _ADCON0	set	4034
   422  0000                     _TRISAbits	set	3986
   423  0000                     _GIEL	set	32662
   424  0000                     _GIEH	set	32663
   425  0000                     _IPEN	set	32391
   426  0000                     _LATD3	set	31843
   427  0000                     _TX1IF	set	31988
   428  0000                     _SPEN1	set	32095
   429  0000                     _CREN1	set	32092
   430  0000                     _GIE	set	32663
   431  0000                     _TMR1IF	set	31984
   432  0000                     _TMR1IE	set	31976
   433  0000                     _TMR1IP	set	31992
   434  0000                     _TMR1ON	set	32360
   435  0000                     _T1SYNC	set	32362
   436  0000                     _T1CKPS1	set	32365
   437  0000                     _T1CKPS0	set	32364
   438  0000                     _T1OSCEN	set	32363
   439  0000                     _TMR1CS	set	32361
   440  0000                     _LATH0	set	31872
   441  0000                     _LATH2	set	31874
   442  0000                     _LATH1	set	31873
   443  0000                     _LATD7	set	31847
   444                           
   445                           	psect	cinit
   446  00A4B6                     __pcinit:
   447                           	opt stack 0
   448  00A4B6                     start_initialization:
   449                           	opt stack 0
   450  00A4B6                     __initialization:
   451                           	opt stack 0
   452                           
   453                           ; Initialize objects allocated to COMRAM (1 bytes)
   454                           ; load TBLPTR registers with __pidataCOMRAM
   455  00A4B6  0E00               	movlw	low __pidataCOMRAM
   456  00A4B8  6EF6               	movwf	tblptrl,c
   457  00A4BA  0EAD               	movlw	high __pidataCOMRAM
   458  00A4BC  6EF7               	movwf	tblptrh,c
   459  00A4BE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   460  00A4C0  6EF8               	movwf	tblptru,c
   461  00A4C2  0009               	tblrd		*+	;fetch initializer
   462  00A4C4  CFF5 F03F          	movff	tablat,__pdataCOMRAM
   463                           
   464                           ; Clear objects allocated to BANK3 (104 bytes)
   465  00A4C8  EE03  F000         	lfsr	0,__pbssBANK3
   466  00A4CC  0E68               	movlw	104
   467  00A4CE                     clear_0:
   468  00A4CE  6AEE               	clrf	postinc0,c
   469  00A4D0  06E8               	decf	wreg,f,c
   470  00A4D2  E1FD               	bnz	clear_0
   471                           
   472                           ; Clear objects allocated to BANK2 (190 bytes)
   473  00A4D4  EE02  F000         	lfsr	0,__pbssBANK2
   474  00A4D8  0EBE               	movlw	190
   475  00A4DA                     clear_1:
   476  00A4DA  6AEE               	clrf	postinc0,c
   477  00A4DC  06E8               	decf	wreg,f,c
   478  00A4DE  E1FD               	bnz	clear_1
   479                           
   480                           ; Clear objects allocated to BANK1 (20 bytes)
   481  00A4E0  EE01  F0DA         	lfsr	0,__pbssBANK1
   482  00A4E4  0E14               	movlw	20
   483  00A4E6                     clear_2:
   484  00A4E6  6AEE               	clrf	postinc0,c
   485  00A4E8  06E8               	decf	wreg,f,c
   486  00A4EA  E1FD               	bnz	clear_2
   487                           
   488                           ; Clear objects allocated to COMRAM (30 bytes)
   489  00A4EC  EE00  F021         	lfsr	0,__pbssCOMRAM
   490  00A4F0  0E1E               	movlw	30
   491  00A4F2                     clear_3:
   492  00A4F2  6AEE               	clrf	postinc0,c
   493  00A4F4  06E8               	decf	wreg,f,c
   494  00A4F6  E1FD               	bnz	clear_3
   495  00A4F8                     end_of_initialization:
   496                           	opt stack 0
   497  00A4F8                     __end_of__initialization:
   498                           	opt stack 0
   499  00A4F8  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   500  00A4FA  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   501  00A4FC  0100               	movlb	0
   502  00A4FE  EF18  F048         	goto	_main	;jump to C main() function
   503                           tblptru	equ	0xFF8
   504                           tblptrh	equ	0xFF7
   505                           tblptrl	equ	0xFF6
   506                           tablat	equ	0xFF5
   507                           postinc0	equ	0xFEE
   508                           wreg	equ	0xFE8
   509                           
   510                           	psect	bssCOMRAM
   511  000021                     __pbssCOMRAM:
   512                           	opt stack 0
   513  000021                     _receivedRemoteAddress:
   514                           	opt stack 0
   515  000021                     	ds	4
   516  000025                     _dhcpLeaseTime:
   517                           	opt stack 0
   518  000025                     	ds	4
   519  000029                     _ipv4Address:
   520                           	opt stack 0
   521  000029                     	ds	4
   522  00002D                     _eth_MAC:
   523                           	opt stack 0
   524  00002D                     	ds	3
   525  000030                     _tcpMss:
   526                           	opt stack 0
   527  000030                     	ds	2
   528  000032                     _rcvPayloadLen:
   529                           	opt stack 0
   530  000032                     	ds	2
   531  000034                     _nextAvailablePort:
   532                           	opt stack 0
   533  000034                     	ds	2
   534  000036                     _currentTCB:
   535                           	opt stack 0
   536  000036                     	ds	2
   537  000038                     _tcbList:
   538                           	opt stack 0
   539  000038                     	ds	2
   540  00003A                     _nextPacketPointer:
   541                           	opt stack 0
   542  00003A                     	ds	2
   543  00003C                     _tcbListSize:
   544                           	opt stack 0
   545  00003C                     	ds	1
   546  00003D                     _lastBank:
   547                           	opt stack 0
   548  00003D                     	ds	1
   549  00003E                     _Control_Byte:
   550                           	opt stack 0
   551  00003E                     	ds	1
   552                           tblptru	equ	0xFF8
   553                           tblptrh	equ	0xFF7
   554                           tblptrl	equ	0xFF6
   555                           tablat	equ	0xFF5
   556                           postinc0	equ	0xFEE
   557                           wreg	equ	0xFE8
   558                           
   559                           	psect	dataCOMRAM
   560  00003F                     __pdataCOMRAM:
   561                           	opt stack 0
   562  00003F                     _clientState:
   563                           	opt stack 0
   564  00003F                     	ds	1
   565                           tblptru	equ	0xFF8
   566                           tblptrh	equ	0xFF7
   567                           tblptrl	equ	0xFF6
   568                           tablat	equ	0xFF5
   569                           postinc0	equ	0xFEE
   570                           wreg	equ	0xFE8
   571                           
   572                           	psect	bssBANK1
   573  0001DA                     __pbssBANK1:
   574                           	opt stack 0
   575  0001DA                     _tcpHeader:
   576                           	opt stack 0
   577  0001DA                     	ds	20
   578                           tblptru	equ	0xFF8
   579                           tblptrh	equ	0xFF7
   580                           tblptrl	equ	0xFF6
   581                           tablat	equ	0xFF5
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           
   585                           	psect	bssBANK2
   586  000200                     __pbssBANK2:
   587                           	opt stack 0
   588  000200                     _led_values:
   589                           	opt stack 0
   590  000200                     	ds	16
   591  000210                     _ipv4DNS:
   592                           	opt stack 0
   593  000210                     	ds	8
   594  000218                     _ethData:
   595                           	opt stack 0
   596  000218                     	ds	7
   597  00021F                     _nextSequenceNumber:
   598                           	opt stack 0
   599  00021F                     	ds	4
   600  000223                     Network_Manage@nowPv:
   601                           	opt stack 0
   602  000223                     	ds	4
   603  000227                     _remoteIpv4Address:
   604                           	opt stack 0
   605  000227                     	ds	4
   606  00022B                     _dhcpServerId:
   607                           	opt stack 0
   608  00022B                     	ds	4
   609  00022F                     _ipv4Router:
   610                           	opt stack 0
   611  00022F                     	ds	4
   612  000233                     _ipv4SubnetMask:
   613                           	opt stack 0
   614  000233                     	ds	4
   615  000237                     _rxPacketStatusVector:
   616                           	opt stack 0
   617  000237                     	ds	4
   618  00023B                     _destPort:
   619                           	opt stack 0
   620  00023B                     	ds	2
   621  00023D                     _TXPacketSize:
   622                           	opt stack 0
   623  00023D                     	ds	2
   624  00023F                     DEMO_TCP_EchoServer@port7TCB:
   625                           	opt stack 0
   626  00023F                     	ds	55
   627  000276                     DEMO_TCP_EchoServer@txdataPort7:
   628                           	opt stack 0
   629  000276                     	ds	20
   630  00028A                     DEMO_TCP_EchoServer@rxdataPort7:
   631                           	opt stack 0
   632  00028A                     	ds	20
   633  00029E                     _ipv4Header:
   634                           	opt stack 0
   635  00029E                     	ds	20
   636  0002B2                     _udpHeader:
   637                           	opt stack 0
   638  0002B2                     	ds	8
   639  0002BA                     _arpTimer:
   640                           	opt stack 0
   641  0002BA                     	ds	4
   642                           tblptru	equ	0xFF8
   643                           tblptrh	equ	0xFF7
   644                           tblptrl	equ	0xFF6
   645                           tablat	equ	0xFF5
   646                           postinc0	equ	0xFEE
   647                           wreg	equ	0xFE8
   648                           
   649                           	psect	bssBANK3
   650  000300                     __pbssBANK3:
   651                           	opt stack 0
   652  000300                     _arpMap:
   653                           	opt stack 0
   654  000300                     	ds	104
   655                           tblptru	equ	0xFF8
   656                           tblptrh	equ	0xFF7
   657                           tblptrl	equ	0xFF6
   658                           tablat	equ	0xFF5
   659                           postinc0	equ	0xFEE
   660                           wreg	equ	0xFE8
   661                           
   662                           	psect	cstackBANK2
   663  0002BE                     __pcstackBANK2:
   664                           	opt stack 0
   665  0002BE                     main@old_ip:
   666                           	opt stack 0
   667                           
   668                           ; 4 bytes @ 0x0
   669  0002BE                     	ds	4
   670  0002C2                     main@t:
   671                           	opt stack 0
   672                           
   673                           ; 4 bytes @ 0x4
   674  0002C2                     	ds	4
   675  0002C6                     main@no_ip_display:
   676                           	opt stack 0
   677                           
